Variable,Country,ISO2,Dataset,CalculatedScore,aExists,bAvailable,cMachineReadable,dBulk,eFree,fLicense,gUpdated,hSustainable,iDiscoverable,jLinked,isOpen
ODB.2013.D13,Brazil,BR,D13 - Crime,5,5,0,0,0,0,0,0,0,0,0,0
ODB.2013.D14,Brazil,BR,D14 - Environment,60,5,10,15,0,15,15,0,0,0,0,0
ODB.2013.D15,Brazil,BR,D15 - Elections,65,5,10,15,0,15,0,10,5,5,0,0
ODB.2013.D1,Chile,CL,D1 - Map,50,5,10,15,0,15,0,0,0,5,0,0
ODB.2013.D2,Chile,CL,D2 - Land,5,5,0,0,0,0,0,0,0,0,0,0
ODB.2013.D4,Chile,CL,D4 - Census,0,0,0,0,0,0,0,0,0,0,0,0
ODB.2013.D5,Chile,CL,D5 - Budget,80,5,10,15,0,15,15,10,5,5,0,0
ODB.2013.D6,Chile,CL,D6 - Spend,80,5,10,15,0,15,15,10,5,5,0,0
ODB.2013.D7,Chile,CL,D7 - Company,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D8,Chile,CL,D8 - Legislation,80,5,10,15,15,15,0,10,0,5,5,0
ODB.2013.D9,Chile,CL,D9 - Transport,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D10,Chile,CL,D10 - Trade,75,5,10,15,15,15,0,10,0,5,0,0
ODB.2013.D11,Chile,CL,D11 - Health,45,5,10,15,0,15,0,0,0,0,0,0
ODB.2013.D12,Chile,CL,D12 - Education,75,5,10,15,15,15,0,10,0,5,0,0
ODB.2013.D13,Chile,CL,D13 - Crime,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D14,Chile,CL,D14 - Environment,5,5,0,0,0,0,0,0,0,0,0,0
ODB.2013.D15,Chile,CL,D15 - Elections,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D1,Colombia,CO,D1 - Map,75,5,10,15,15,15,0,10,0,5,0,0
ODB.2013.D2,Colombia,CO,D2 - Land,5,5,0,0,0,0,0,0,0,0,0,0
ODB.2013.D4,Colombia,CO,D4 - Census,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D5,Colombia,CO,D5 - Budget,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D6,Colombia,CO,D6 - Spend,50,5,10,15,15,0,0,0,0,5,0,0
ODB.2013.D7,Colombia,CO,D7 - Company,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D8,Colombia,CO,D8 - Legislation,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D9,Colombia,CO,D9 - Transport,0,0,0,0,0,0,0,0,0,0,0,0
ODB.2013.D10,Colombia,CO,D10 - Trade,55,5,10,15,0,15,0,10,0,0,0,0
ODB.2013.D11,Colombia,CO,D11 - Health,75,5,10,15,15,15,0,10,0,5,0,0
ODB.2013.D12,Colombia,CO,D12 - Education,45,5,10,15,0,15,0,0,0,0,0,0
ODB.2013.D13,Colombia,CO,D13 - Crime,0,0,0,0,0,0,0,0,0,0,0,0
ODB.2013.D14,Colombia,CO,D14 - Environment,45,5,10,15,0,15,0,0,0,0,0,0
ODB.2013.D15,Colombia,CO,D15 - Elections,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D1,Costa Rica,CR,D1 - Map,55,5,10,15,0,15,0,10,0,0,0,0
ODB.2013.D2,Costa Rica,CR,D2 - Land,5,5,0,0,0,0,0,0,0,0,0,0
ODB.2013.D4,Costa Rica,CR,D4 - Census,60,5,10,15,0,15,0,10,0,5,0,0
ODB.2013.D5,Costa Rica,CR,D5 - Budget,55,5,10,15,0,15,0,10,0,0,0,0
ODB.2013.D6,Costa Rica,CR,D6 - Spend,55,5,10,15,0,15,0,10,0,0,0,0
ODB.2013.D7,Costa Rica,CR,D7 - Company,5,5,0,0,0,0,0,0,0,0,0,0
ODB.2013.D8,Costa Rica,CR,D8 - Legislation,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D9,Costa Rica,CR,D9 - Transport,0,0,0,0,0,0,0,0,0,0,0,0
ODB.2013.D10,Costa Rica,CR,D10 - Trade,60,5,10,15,0,15,0,10,0,5,0,0
ODB.2013.D11,Costa Rica,CR,D11 - Health,60,5,10,15,0,15,0,10,0,5,0,0
ODB.2013.D12,Costa Rica,CR,D12 - Education,60,5,10,15,0,15,0,10,0,5,0,0
ODB.2013.D13,Costa Rica,CR,D13 - Crime,0,0,0,0,0,0,0,0,0,0,0,0
ODB.2013.D14,Costa Rica,CR,D14 - Environment,0,0,0,0,0,0,0,0,0,0,0,0
ODB.2013.D15,Costa Rica,CR,D15 - Elections,75,5,10,15,15,15,0,10,0,5,0,0
ODB.2013.D1,Ecuador,EC,D1 - Map,60,5,10,15,0,15,0,10,0,5,0,0
ODB.2013.D2,Ecuador,EC,D2 - Land,5,5,0,0,0,0,0,0,0,0,0,0
ODB.2013.D4,Ecuador,EC,D4 - Census,60,5,10,15,0,15,0,10,0,5,0,0
ODB.2013.D5,Ecuador,EC,D5 - Budget,60,5,10,15,0,15,0,10,0,5,0,0
ODB.2013.D6,Ecuador,EC,D6 - Spend,5,5,0,0,0,0,0,0,0,0,0,0
ODB.2013.D7,Ecuador,EC,D7 - Company,50,5,10,15,0,15,0,0,0,5,0,0
ODB.2013.D8,Ecuador,EC,D8 - Legislation,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D9,Ecuador,EC,D9 - Transport,0,0,0,0,0,0,0,0,0,0,0,0
ODB.2013.D10,Ecuador,EC,D10 - Trade,5,5,0,0,0,0,0,0,0,0,0,0
ODB.2013.D11,Ecuador,EC,D11 - Health,5,5,0,0,0,0,0,0,0,0,0,0
ODB.2013.D12,Ecuador,EC,D12 - Education,5,5,0,0,0,0,0,0,0,0,0,0
ODB.2013.D13,Ecuador,EC,D13 - Crime,5,5,0,0,0,0,0,0,0,0,0,0
ODB.2013.D14,Ecuador,EC,D14 - Environment,50,5,10,15,0,15,0,0,0,5,0,0
ODB.2013.D15,Ecuador,EC,D15 - Elections,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D1,Ethiopia,ET,D1 - Map,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D2,Ethiopia,ET,D2 - Land,5,5,0,0,0,0,0,0,0,0,0,0
ODB.2013.D4,Ethiopia,ET,D4 - Census,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D5,Ethiopia,ET,D5 - Budget,55,5,10,15,0,15,0,10,0,0,0,0
ODB.2013.D6,Ethiopia,ET,D6 - Spend,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D7,Ethiopia,ET,D7 - Company,5,5,0,0,0,0,0,0,0,0,0,0
ODB.2013.D8,Ethiopia,ET,D8 - Legislation,5,5,0,0,0,0,0,0,0,0,0,0
ODB.2013.D9,Ethiopia,ET,D9 - Transport,0,0,0,0,0,0,0,0,0,0,0,0
ODB.2013.D10,Ethiopia,ET,D10 - Trade,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D11,Ethiopia,ET,D11 - Health,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D12,Ethiopia,ET,D12 - Education,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D13,Ethiopia,ET,D13 - Crime,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D14,Ethiopia,ET,D14 - Environment,0,0,0,0,0,0,0,0,0,0,0,0
ODB.2013.D15,Ethiopia,ET,D15 - Elections,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D1,Greece,GR,D1 - Map,60,5,10,15,0,15,15,0,0,0,0,0
ODB.2013.D2,Greece,GR,D2 - Land,5,5,0,0,0,0,0,0,0,0,0,0
ODB.2013.D4,Greece,GR,D4 - Census,60,5,10,15,0,15,0,10,0,5,0,0
ODB.2013.D5,Greece,GR,D5 - Budget,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D6,Greece,GR,D6 - Spend,80,5,10,15,0,15,15,10,5,5,0,0
ODB.2013.D7,Greece,GR,D7 - Company,5,5,0,0,0,0,0,0,0,0,0,0
ODB.2013.D8,Greece,GR,D8 - Legislation,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D9,Greece,GR,D9 - Transport,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D10,Greece,GR,D10 - Trade,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D11,Greece,GR,D11 - Health,45,5,10,15,0,15,0,0,0,0,0,0
ODB.2013.D12,Greece,GR,D12 - Education,5,5,0,0,0,0,0,0,0,0,0,0
ODB.2013.D13,Greece,GR,D13 - Crime,60,5,10,15,0,15,0,10,0,5,0,0
ODB.2013.D14,Greece,GR,D14 - Environment,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D15,Greece,GR,D15 - Elections,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D1,Italy,IT,D1 - Map,50,5,10,15,0,15,0,0,0,5,0,0
ODB.2013.D2,Italy,IT,D2 - Land,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D4,Italy,IT,D4 - Census,60,5,10,15,0,15,0,10,0,5,0,0
ODB.2013.D5,Italy,IT,D5 - Budget,95,5,10,15,15,15,15,10,5,5,0,1
ODB.2013.D6,Italy,IT,D6 - Spend,95,5,10,15,15,15,15,10,5,5,0,1
ODB.2013.D7,Italy,IT,D7 - Company,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D8,Italy,IT,D8 - Legislation,60,5,10,15,0,15,0,10,0,5,0,0
ODB.2013.D9,Italy,IT,D9 - Transport,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D10,Italy,IT,D10 - Trade,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D11,Italy,IT,D11 - Health,5,5,0,0,0,0,0,0,0,0,0,0
ODB.2013.D12,Italy,IT,D12 - Education,95,5,10,15,15,15,15,10,5,5,0,1
ODB.2013.D13,Italy,IT,D13 - Crime,50,5,10,15,0,15,0,0,0,5,0,0
ODB.2013.D14,Italy,IT,D14 - Environment,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D15,Italy,IT,D15 - Elections,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D1,Kenya,KE,D1 - Map,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D2,Kenya,KE,D2 - Land,5,5,0,0,0,0,0,0,0,0,0,0
ODB.2013.D4,Kenya,KE,D4 - Census,80,5,10,15,0,15,15,10,5,5,0,0
ODB.2013.D5,Kenya,KE,D5 - Budget,85,5,10,15,15,15,15,0,5,5,0,1
ODB.2013.D6,Kenya,KE,D6 - Spend,85,5,10,15,15,15,15,0,5,5,0,1
ODB.2013.D7,Kenya,KE,D7 - Company,0,0,0,0,0,0,0,0,0,0,0,0
ODB.2013.D8,Kenya,KE,D8 - Legislation,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D9,Kenya,KE,D9 - Transport,85,5,10,15,15,15,15,0,5,5,0,1
ODB.2013.D10,Kenya,KE,D10 - Trade,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D11,Kenya,KE,D11 - Health,70,5,10,15,0,15,15,0,5,5,0,0
ODB.2013.D12,Kenya,KE,D12 - Education,70,5,10,15,0,15,15,0,5,5,0,0
ODB.2013.D13,Kenya,KE,D13 - Crime,85,5,10,15,15,15,15,0,5,5,0,1
ODB.2013.D14,Kenya,KE,D14 - Environment,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D15,Kenya,KE,D15 - Elections,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D1,Mexico,MX,D1 - Map,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D2,Mexico,MX,D2 - Land,5,5,0,0,0,0,0,0,0,0,0,0
ODB.2013.D4,Mexico,MX,D4 - Census,60,5,10,15,0,15,0,10,0,5,0,0
ODB.2013.D5,Mexico,MX,D5 - Budget,60,5,10,15,0,15,0,10,0,5,0,0
ODB.2013.D6,Mexico,MX,D6 - Spend,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D7,Mexico,MX,D7 - Company,75,5,10,15,15,15,0,10,0,5,0,0
ODB.2013.D8,Mexico,MX,D8 - Legislation,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D9,Mexico,MX,D9 - Transport,75,5,10,15,15,15,0,10,0,5,0,0
ODB.2013.D10,Mexico,MX,D10 - Trade,75,5,10,15,15,15,0,10,0,5,0,0
ODB.2013.D11,Mexico,MX,D11 - Health,75,5,10,15,15,15,0,10,0,5,0,0
ODB.2013.D12,Mexico,MX,D12 - Education,75,5,10,15,15,15,0,10,0,5,0,0
ODB.2013.D13,Mexico,MX,D13 - Crime,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D14,Mexico,MX,D14 - Environment,60,5,10,15,0,15,0,10,0,5,0,0
ODB.2013.D15,Mexico,MX,D15 - Elections,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D1,Peru,PE,D1 - Map,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D2,Peru,PE,D2 - Land,5,5,0,0,0,0,0,0,0,0,0,0
ODB.2013.D4,Peru,PE,D4 - Census,60,5,10,15,0,15,0,10,0,5,0,0
ODB.2013.D5,Peru,PE,D5 - Budget,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D6,Peru,PE,D6 - Spend,60,5,10,15,0,15,0,10,0,5,0,0
ODB.2013.D7,Peru,PE,D7 - Company,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D8,Peru,PE,D8 - Legislation,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D9,Peru,PE,D9 - Transport,0,0,0,0,0,0,0,0,0,0,0,0
ODB.2013.D10,Peru,PE,D10 - Trade,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D11,Peru,PE,D11 - Health,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D12,Peru,PE,D12 - Education,55,5,10,15,0,15,0,10,0,0,0,0
ODB.2013.D13,Peru,PE,D13 - Crime,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D14,Peru,PE,D14 - Environment,50,5,10,15,0,15,0,0,0,5,0,0
ODB.2013.D15,Peru,PE,D15 - Elections,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D1,Portugal,PT,D1 - Map,70,5,10,15,15,15,0,10,0,0,0,0
ODB.2013.D2,Portugal,PT,D2 - Land,0,0,0,0,0,0,0,0,0,0,0,0
ODB.2013.D4,Portugal,PT,D4 - Census,75,5,10,15,15,15,0,10,0,5,0,0
ODB.2013.D5,Portugal,PT,D5 - Budget,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D6,Portugal,PT,D6 - Spend,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D7,Portugal,PT,D7 - Company,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D8,Portugal,PT,D8 - Legislation,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D9,Portugal,PT,D9 - Transport,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D10,Portugal,PT,D10 - Trade,75,5,10,15,15,15,0,10,0,5,0,0
ODB.2013.D11,Portugal,PT,D11 - Health,5,5,0,0,0,0,0,0,0,0,0,0
ODB.2013.D12,Portugal,PT,D12 - Education,60,5,10,15,0,15,0,10,0,5,0,0
ODB.2013.D13,Portugal,PT,D13 - Crime,60,5,10,15,0,15,0,10,0,5,0,0
ODB.2013.D14,Portugal,PT,D14 - Environment,60,5,10,15,0,15,0,10,0,5,0,0
ODB.2013.D15,Portugal,PT,D15 - Elections,60,5,10,15,0,15,0,10,0,5,0,0
ODB.2013.D1,South Africa,ZA,D1 - Map,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D2,South Africa,ZA,D2 - Land,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D4,South Africa,ZA,D4 - Census,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D5,South Africa,ZA,D5 - Budget,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D6,South Africa,ZA,D6 - Spend,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D7,South Africa,ZA,D7 - Company,5,5,0,0,0,0,0,0,0,0,0,0
ODB.2013.D8,South Africa,ZA,D8 - Legislation,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D9,South Africa,ZA,D9 - Transport,75,5,10,15,15,15,0,10,0,5,0,0
ODB.2013.D10,South Africa,ZA,D10 - Trade,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D11,South Africa,ZA,D11 - Health,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D12,South Africa,ZA,D12 - Education,0,0,0,0,0,0,0,0,0,0,0,0
ODB.2013.D13,South Africa,ZA,D13 - Crime,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D14,South Africa,ZA,D14 - Environment,0,0,0,0,0,0,0,0,0,0,0,0
ODB.2013.D15,South Africa,ZA,D15 - Elections,75,5,10,15,15,15,0,10,0,5,0,0
ODB.2013.D1,Spain,ES,D1 - Map,45,5,10,15,0,0,0,10,0,5,0,0
ODB.2013.D2,Spain,ES,D2 - Land,60,5,10,15,0,15,0,10,0,5,0,0
ODB.2013.D4,Spain,ES,D4 - Census,60,5,10,15,0,15,0,10,0,5,0,0
ODB.2013.D5,Spain,ES,D5 - Budget,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D6,Spain,ES,D6 - Spend,60,5,10,15,0,15,0,10,0,5,0,0
ODB.2013.D7,Spain,ES,D7 - Company,5,5,0,0,0,0,0,0,0,0,0,0
ODB.2013.D8,Spain,ES,D8 - Legislation,60,5,10,15,0,15,0,10,0,5,0,0
ODB.2013.D9,Spain,ES,D9 - Transport,55,5,10,15,0,15,0,10,0,0,0,0
ODB.2013.D10,Spain,ES,D10 - Trade,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D11,Spain,ES,D11 - Health,75,5,10,15,15,15,0,10,0,5,0,0
ODB.2013.D12,Spain,ES,D12 - Education,70,5,10,15,15,15,0,10,0,0,0,0
ODB.2013.D13,Spain,ES,D13 - Crime,75,5,10,15,15,15,0,10,0,5,0,0
ODB.2013.D14,Spain,ES,D14 - Environment,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D15,Spain,ES,D15 - Elections,75,5,10,15,15,15,0,10,0,5,0,0
ODB.2013.D1,Uganda,UG,D1 - Map,0,0,0,0,0,0,0,0,0,0,0,0
ODB.2013.D2,Uganda,UG,D2 - Land,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D4,Uganda,UG,D4 - Census,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D5,Uganda,UG,D5 - Budget,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D6,Uganda,UG,D6 - Spend,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D7,Uganda,UG,D7 - Company,0,0,0,0,0,0,0,0,0,0,0,0
ODB.2013.D8,Uganda,UG,D8 - Legislation,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D9,Uganda,UG,D9 - Transport,0,0,0,0,0,0,0,0,0,0,0,0
ODB.2013.D10,Uganda,UG,D10 - Trade,75,5,10,15,15,15,0,10,0,5,0,0
ODB.2013.D11,Uganda,UG,D11 - Health,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D12,Uganda,UG,D12 - Education,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D13,Uganda,UG,D13 - Crime,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D14,Uganda,UG,D14 - Environment,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D15,Uganda,UG,D15 - Elections,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D1,Uruguay,UY,D1 - Map,50,5,10,15,0,15,0,0,0,5,0,0
ODB.2013.D2,Uruguay,UY,D2 - Land,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D4,Uruguay,UY,D4 - Census,75,5,10,15,15,15,0,10,0,5,0,0
ODB.2013.D5,Uruguay,UY,D5 - Budget,70,5,10,15,15,15,0,10,0,0,0,0
ODB.2013.D6,Uruguay,UY,D6 - Spend,70,5,10,15,15,15,0,10,0,0,0,0
ODB.2013.D7,Uruguay,UY,D7 - Company,5,5,0,0,0,0,0,0,0,0,0,0
ODB.2013.D8,Uruguay,UY,D8 - Legislation,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D9,Uruguay,UY,D9 - Transport,60,5,10,15,15,0,0,10,0,5,0,0
ODB.2013.D10,Uruguay,UY,D10 - Trade,50,5,10,15,0,15,0,0,0,5,0,0
ODB.2013.D11,Uruguay,UY,D11 - Health,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D12,Uruguay,UY,D12 - Education,5,5,0,0,0,0,0,0,0,0,0,0
ODB.2013.D13,Uruguay,UY,D13 - Crime,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D14,Uruguay,UY,D14 - Environment,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D15,Uruguay,UY,D15 - Elections,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D1,Venezuela,VE,D1 - Map,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D2,Venezuela,VE,D2 - Land,5,5,0,0,0,0,0,0,0,0,0,0
ODB.2013.D4,Venezuela,VE,D4 - Census,60,5,10,15,0,15,0,10,0,5,0,0
ODB.2013.D5,Venezuela,VE,D5 - Budget,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D6,Venezuela,VE,D6 - Spend,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D7,Venezuela,VE,D7 - Company,5,5,0,0,0,0,0,0,0,0,0,0
ODB.2013.D8,Venezuela,VE,D8 - Legislation,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D9,Venezuela,VE,D9 - Transport,0,0,0,0,0,0,0,0,0,0,0,0
ODB.2013.D10,Venezuela,VE,D10 - Trade,60,5,10,15,0,15,0,10,0,5,0,0
ODB.2013.D11,Venezuela,VE,D11 - Health,5,5,0,0,0,0,0,0,0,0,0,0
ODB.2013.D12,Venezuela,VE,D12 - Education,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D13,Venezuela,VE,D13 - Crime,5,5,0,0,0,0,0,0,0,0,0,0
ODB.2013.D14,Venezuela,VE,D14 - Environment,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D15,Venezuela,VE,D15 - Elections,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D1,Czech Republic,CZ,D1 - Map,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D2,Czech Republic,CZ,D2 - Land,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D4,Czech Republic,CZ,D4 - Census,75,5,10,15,15,15,0,10,0,5,0,0
ODB.2013.D5,Czech Republic,CZ,D5 - Budget,50,5,10,15,0,15,0,0,5,0,0,0
ODB.2013.D6,Czech Republic,CZ,D6 - Spend,5,5,0,0,0,0,0,0,0,0,0,0
ODB.2013.D7,Czech Republic,CZ,D7 - Company,60,5,10,15,0,15,0,10,0,5,0,0
ODB.2013.D8,Czech Republic,CZ,D8 - Legislation,5,5,0,0,0,0,0,0,0,0,0,0
ODB.2013.D9,Czech Republic,CZ,D9 - Transport,5,5,0,0,0,0,0,0,0,0,0,0
ODB.2013.D10,Czech Republic,CZ,D10 - Trade,75,5,10,15,15,15,0,10,0,5,0,0
ODB.2013.D11,Czech Republic,CZ,D11 - Health,60,5,10,15,0,15,0,10,0,5,0,0
ODB.2013.D12,Czech Republic,CZ,D12 - Education,75,5,10,15,15,15,0,10,0,5,0,0
ODB.2013.D13,Czech Republic,CZ,D13 - Crime,50,5,10,15,0,15,0,0,0,5,0,0
ODB.2013.D14,Czech Republic,CZ,D14 - Environment,60,5,10,15,0,15,0,10,0,5,0,0
ODB.2013.D15,Czech Republic,CZ,D15 - Elections,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D1,Finland,FI,D1 - Map,95,5,10,15,15,15,15,10,5,5,0,1
ODB.2013.D2,Finland,FI,D2 - Land,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D4,Finland,FI,D4 - Census,50,5,10,15,0,0,0,10,5,5,0,0
ODB.2013.D5,Finland,FI,D5 - Budget,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D6,Finland,FI,D6 - Spend,5,5,0,0,0,0,0,0,0,0,0,0
ODB.2013.D7,Finland,FI,D7 - Company,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D8,Finland,FI,D8 - Legislation,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D9,Finland,FI,D9 - Transport,80,5,10,15,15,15,0,10,5,5,0,0
ODB.2013.D10,Finland,FI,D10 - Trade,65,5,10,15,0,15,0,10,5,5,0,0
ODB.2013.D11,Finland,FI,D11 - Health,65,5,10,15,0,15,0,10,5,5,0,0
ODB.2013.D12,Finland,FI,D12 - Education,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D13,Finland,FI,D13 - Crime,65,5,10,15,0,15,0,10,5,5,0,0
ODB.2013.D14,Finland,FI,D14 - Environment,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D15,Finland,FI,D15 - Elections,65,5,10,15,0,15,0,10,5,5,0,0
ODB.2013.D1,Ghana,GH,D1 - Map,0,0,0,0,0,0,0,0,0,0,0,0
ODB.2013.D2,Ghana,GH,D2 - Land,0,0,0,0,0,0,0,0,0,0,0,0
ODB.2013.D4,Ghana,GH,D4 - Census,60,5,10,15,0,15,0,10,0,5,0,0
ODB.2013.D5,Ghana,GH,D5 - Budget,60,5,10,15,0,15,0,10,0,5,0,0
ODB.2013.D6,Ghana,GH,D6 - Spend,5,5,0,0,0,0,0,0,0,0,0,0
ODB.2013.D7,Ghana,GH,D7 - Company,5,5,0,0,0,0,0,0,0,0,0,0
ODB.2013.D8,Ghana,GH,D8 - Legislation,5,5,0,0,0,0,0,0,0,0,0,0
ODB.2013.D9,Ghana,GH,D9 - Transport,0,0,0,0,0,0,0,0,0,0,0,0
ODB.2013.D10,Ghana,GH,D10 - Trade,5,5,0,0,0,0,0,0,0,0,0,0
ODB.2013.D11,Ghana,GH,D11 - Health,50,5,10,15,0,15,0,0,0,5,0,0
ODB.2013.D12,Ghana,GH,D12 - Education,60,5,10,15,0,15,0,10,0,5,0,0
ODB.2013.D13,Ghana,GH,D13 - Crime,50,5,10,15,0,15,0,0,0,5,0,0
ODB.2013.D14,Ghana,GH,D14 - Environment,5,5,0,0,0,0,0,0,0,0,0,0
ODB.2013.D15,Ghana,GH,D15 - Elections,50,5,10,15,0,15,0,0,0,5,0,0
ODB.2013.D1,Mauritius,MU,D1 - Map,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D2,Mauritius,MU,D2 - Land,5,5,0,0,0,0,0,0,0,0,0,0
ODB.2013.D4,Mauritius,MU,D4 - Census,5,5,0,0,0,0,0,0,0,0,0,0
ODB.2013.D5,Mauritius,MU,D5 - Budget,55,5,10,15,0,15,0,10,0,0,0,0
ODB.2013.D6,Mauritius,MU,D6 - Spend,5,5,0,0,0,0,0,0,0,0,0,0
ODB.2013.D7,Mauritius,MU,D7 - Company,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D8,Mauritius,MU,D8 - Legislation,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D9,Mauritius,MU,D9 - Transport,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D10,Mauritius,MU,D10 - Trade,60,5,10,15,0,15,0,10,0,5,0,0
